exitCriteria,startX,startY,endX,endY,repetitions,fastSpeed,slowSpeed,startShapeRadius,endShapeRadius,fastDuration,slowDuration,startMode,delay,duration
Time,900,0,900,0,1,0,0,1,1,500,500,After,0,10000
Time,900,600,900,600,1,0,0,4,1,500,500,After,0,4000
Distance,900,600,500,600,1,40,40,1,1,500,500,After,0,0
Time,500,600,500,600,1,0,0,1,2,500,500,After,0,2000
Distance,500,600,200,600,1,40,40,2,4,500,500,After,0,0
Time,200,600,200,600,1,0,0,4,8,500,500,After,0,2000
Time,0,0,0,0,1,0,0,1,1,500,500,After,0,12000
Time,200,600,200,600,1,0,0,4,1,500,500,After,0,4000
Distance,200,600,500,600,1,40,40,1,1,500,500,After,0,0
Time,500,600,500,600,1,0,0,1,2,500,500,After,0,2000
Distance,500,600,900,600,1,40,40,2,4,500,500,After,0,0
Time,900,600,900,600,1,0,0,4,8,500,500,After,0,2000
Time,0,0,0,0,1,0,0,1,1,500,500,After,0,10000
Time,200,600,200,600,1,0,0,4,1,500,500,After,0,4000
Distance,200,600,500,600,1,40,40,1,1,500,500,After,0,0
Time,500,600,500,600,1,0,0,1,2,500,500,After,0,2000
Distance,500,600,900,600,1,40,40,2,4,500,500,After,0,0
Time,900,600,900,600,1,0,0,4,8,500,500,After,0,2000
Time,900,0,900,0,1,0,0,1,1,500,500,After,0,10000
Time,900,600,900,600,1,0,0,4,1,500,500,After,0,4000
Distance,900,600,500,600,1,40,40,1,1,500,500,After,0,0
Time,500,600,500,600,1,0,0,1,2,500,500,After,0,2000
Distance,500,600,200,600,1,40,40,2,4,500,500,After,0,0
Time,200,600,200,600,1,0,0,4,8,500,500,After,0,2000
Time,900,0,900,0,1,0,0,1,1,500,500,After,0,10000
Time,900,600,900,600,1,0,0,4,1,500,500,After,0,4000
Distance,900,600,500,600,1,40,40,1,1,500,500,After,0,0
Time,500,600,500,600,1,0,0,1,2,500,500,After,0,2000
Distance,500,600,200,600,1,40,40,2,4,500,500,After,0,0
Time,200,600,200,600,1,0,0,4,8,500,500,After,0,2000
Time,0,0,0,0,1,0,0,1,1,500,500,After,0,12000
Time,200,600,200,600,1,0,0,4,1,500,500,After,0,4000
Distance,200,600,500,600,1,40,40,1,1,500,500,After,0,0
Time,500,600,500,600,1,0,0,1,2,500,500,After,0,2000
Distance,500,600,900,600,1,40,40,2,4,500,500,After,0,0
Time,900,600,900,600,1,0,0,4,8,500,500,After,0,2000
Time,0,0,0,0,1,0,0,1,1,500,500,After,0,10000
Time,200,600,200,600,1,0,0,4,1,500,500,After,0,4000
Distance,200,600,500,600,1,40,40,1,1,500,500,After,0,0
Time,500,600,500,600,1,0,0,1,2,500,500,After,0,2000
Distance,500,600,900,600,1,40,40,2,4,500,500,After,0,0
Time,900,600,900,600,1,0,0,4,8,500,500,After,0,2000
Time,900,0,900,0,1,0,0,1,1,500,500,After,0,10000
Time,900,600,900,600,1,0,0,4,1,500,500,After,0,4000
Distance,900,600,500,600,1,40,40,1,1,500,500,After,0,0
Time,500,600,500,600,1,0,0,1,2,500,500,After,0,2000
Distance,500,600,200,600,1,40,40,2,4,500,500,After,0,0
Time,200,600,200,600,1,0,0,4,8,500,500,After,0,2000
Time,900,0,900,0,1,0,0,1,1,500,500,After,0,10000
Time,900,600,900,600,1,0,0,4,1,500,500,After,0,4000
Distance,900,600,500,600,1,40,40,1,1,500,500,After,0,0
Time,500,600,500,600,1,0,0,1,2,500,500,After,0,2000
Distance,500,600,200,600,1,40,40,2,4,500,500,After,0,0
Time,200,600,200,600,1,0,0,4,8,500,500,After,0,2000
Time,0,0,0,0,1,0,0,1,1,500,500,After,0,12000
Time,200,600,200,600,1,0,0,4,1,500,500,After,0,4000
Distance,200,600,500,600,1,40,40,1,1,500,500,After,0,0
Time,500,600,500,600,1,0,0,1,2,500,500,After,0,2000
Distance,500,600,900,600,1,40,40,2,4,500,500,After,0,0
Time,900,600,900,600,1,0,0,4,8,500,500,After,0,2000
Time,0,0,0,0,1,0,0,1,1,500,500,After,0,10000
Time,200,600,200,600,1,0,0,4,1,500,500,After,0,4000
Distance,200,600,500,600,1,40,40,1,1,500,500,After,0,0
Time,500,600,500,600,1,0,0,1,2,500,500,After,0,2000
Distance,500,600,900,600,1,40,40,2,4,500,500,After,0,0
Time,900,600,900,600,1,0,0,4,8,500,500,After,0,2000
Time,900,0,900,0,1,0,0,1,1,500,500,After,0,10000
Time,900,600,900,600,1,0,0,4,1,500,500,After,0,4000
Distance,900,600,500,600,1,40,40,1,1,500,500,After,0,0
Time,500,600,500,600,1,0,0,1,2,500,500,After,0,2000
Distance,500,600,200,600,1,40,40,2,4,500,500,After,0,0
Time,200,600,200,600,1,0,0,4,8,500,500,After,0,2000
Time,900,0,900,0,1,0,0,1,1,500,500,After,0,10000
Time,900,600,900,600,1,0,0,4,1,500,500,After,0,4000
Distance,900,600,500,600,1,40,40,1,1,500,500,After,0,0
Time,500,600,500,600,1,0,0,1,2,500,500,After,0,2000
Distance,500,600,200,600,1,40,40,2,4,500,500,After,0,0
Time,200,600,200,600,1,0,0,4,8,500,500,After,0,2000
